FilePath,FileName,FileSize 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\resources\tango\48x48\lock.png,~-23,1323 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\resources\tango\48x48\logview.png,~-23,3078 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\resources\tango\48x48\processqueue.png,~-23,1390 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\resources\tango\48x48\queueview.png,~-23,2263 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\resources\tango\48x48\reconnect.png,~-23,3129 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\resources\tango\48x48\refresh.png,~-23,3213 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\resources\tango\48x48\remotetreeview.png,~-23,1947 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\resources\tango\48x48\server.png,~-23,680 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\resources\tango\48x48\sitemanager.png,~-23,3173 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\resources\tango\48x48\synchronize.png,~-23,3700 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\resources\tango\48x48\unknown.png,~-23,3235 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\resources\tango\48x48\upload.png,~-23,1843 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\resources\tango\48x48\uploadadd.png,~-23,652 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\resources\xrc\dialogs.xrc,~-23,24617 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\resources\xrc\netconfwizard.xrc,~-23,7621 
C:\Users\ssuwi\Downloads\Germany\2021_01_21_Checkliste_fu__r_Fachkra__fte_Drittstaaten-EN_neu.pdf,~-23,244933 
C:\Users\ssuwi\Downloads\Germany\2024_Chancenkarte_zur_Jobsuche_EN.pdf,~-23,2143414 
C:\Users\ssuwi\Downloads\Germany\quick-check.pdf,~-23,131412 
C:\Users\ssuwi\Downloads\Kepware\KEPServerEX6-6.15.132.0.exe,~-23,493476984 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\LICENSE,~-23,279353 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\README,~-23,666 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\bin\ccapiserver.exe,~-23,166992 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\bin\comerr64.dll,~-23,26184 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\bin\echo.exe,~-23,23616 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\bin\fido2.dll,~-23,251456 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\bin\fido2.lib,~-23,61826 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\bin\gssapi64.dll,~-23,401480 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\bin\ibd2sdi.exe,~-23,6441032 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\bin\innochecksum.exe,~-23,6429776 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\bin\jemalloc.dll,~-23,505928 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\bin\jemalloc.pdb,~-23,2404352 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\bin\k5sprt64.dll,~-23,69192 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\bin\krb5_64.dll,~-23,1223752 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\bin\krbcc64.dll,~-23,122440 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\bin\libcrypto-3-x64.dll,~-23,5161048 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\bin\libcrypto-3-x64.pdb,~-23,15831040 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\bin\libmecab.dll,~-23,1849928 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\bin\libprotobuf-debug.dll,~-23,6224992 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\bin\libprotobuf-debug.pdb,~-23,22663168 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\bin\libprotobuf-lite-debug.dll,~-23,1408616 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\bin\libprotobuf-lite-debug.pdb,~-23,4378624 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\bin\libprotobuf-lite.dll,~-23,611928 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\bin\libprotobuf-lite.lib,~-23,943314 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\bin\libprotobuf.dll,~-23,2858064 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\bin\libprotobuf.lib,~-23,3976168 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\bin\libsasl.dll,~-23,120904 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\bin\libssl-3-x64.dll,~-23,787024 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\bin\libssl-3-x64.pdb,~-23,2879488 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\bin\lz4_decompress.exe,~-23,6371928 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\bin\myisamchk.exe,~-23,6680648 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\bin\myisamlog.exe,~-23,6522952 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\bin\myisampack.exe,~-23,6585424 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\bin\myisam_ftdump.exe,~-23,6562896 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\bin\mysql.exe,~-23,7159880 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\bin\mysqladmin.exe,~-23,7037008 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\bin\mysqlbinlog.exe,~-23,7538256 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\bin\mysqlcheck.exe,~-23,7042640 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\bin\mysqld.exe,~-23,54943816 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\bin\mysqld.pdb,~-23,392155136 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\bin\mysqldump.exe,~-23,7124560 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\bin\mysqldumpslow.pl,~-23,7881 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\bin\mysqld_multi.pl,~-23,28776 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\bin\mysqlimport.exe,~-23,7028816 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\bin\mysqlpump.exe,~-23,7534672 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\bin\mysqlshow.exe,~-23,7025744 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\bin\mysqlslap.exe,~-23,7045200 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\bin\mysql_configurator.exe,~-23,5974112 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\bin\mysql_config_editor.exe,~-23,6321248 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\bin\mysql_migrate_keyring.exe,~-23,7119976 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\bin\mysql_secure_installation.exe,~-23,7022184 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\bin\mysql_ssl_rsa_setup.exe,~-23,6345312 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\bin\mysql_tzinfo_to_sql.exe,~-23,6252128 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\bin\mysql_upgrade.exe,~-23,7122000 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\bin\my_print_defaults.exe,~-23,6305888 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\bin\perror.exe,~-23,7232584 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\bin\saslGSSAPI.dll,~-23,46160 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\bin\saslSCRAM.dll,~-23,57416 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\bin\xpprof64.dll,~-23,58440 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\bin\zlib_decompress.exe,~-23,6270552 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\docs\INFO_BIN,~-23,11115 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\docs\INFO_SRC,~-23,186 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\include\errmsg.h,~-23,5767 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\include\field_types.h,~-23,3124 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\include\mysql.h,~-23,33425 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\include\mysqld_error.h,~-23,278194 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\include\mysqlx_ername.h,~-23,7724 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\include\mysqlx_error.h,~-23,4211 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\include\mysqlx_version.h,~-23,1840 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\include\mysql_com.h,~-23,42294 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\include\mysql_time.h,~-23,3554 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\include\mysql_version.h,~-23,1168 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\include\my_command.h,~-23,4352 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\include\my_compress.h,~-23,3646 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\include\my_list.h,~-23,2069 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\include\mysql\client_plugin.h,~-23,8457 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\include\mysql\plugin_auth_common.h,~-23,6866 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\include\mysql\udf_registration_types.h,~-23,3827 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\include\openssl\applink.c,~-23,3660 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\libmysql.dll,~-23,7013448 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\libmysql.lib,~-23,30986 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\mysqlclient.lib,~-23,77882776 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\mysqlservices.lib,~-23,76070 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\mecab\dic\ipadic_euc-jp\char.bin,~-23,262496 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\mecab\dic\ipadic_euc-jp\dicrc,~-23,693 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\mecab\dic\ipadic_euc-jp\left-id.def,~-23,55910 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\mecab\dic\ipadic_euc-jp\matrix.bin,~-23,3463716 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\mecab\dic\ipadic_euc-jp\pos-id.def,~-23,1477 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\mecab\dic\ipadic_euc-jp\rewrite.def,~-23,6241 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\mecab\dic\ipadic_euc-jp\right-id.def,~-23,55910 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\mecab\dic\ipadic_euc-jp\sys.dic,~-23,37779919 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\mecab\dic\ipadic_euc-jp\unk.dic,~-23,5409 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\mecab\dic\ipadic_sjis\char.bin,~-23,262496 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\mecab\dic\ipadic_sjis\dicrc,~-23,693 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\mecab\dic\ipadic_sjis\left-id.def,~-23,55910 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\mecab\dic\ipadic_sjis\matrix.bin,~-23,3463716 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\mecab\dic\ipadic_sjis\pos-id.def,~-23,1477 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\mecab\dic\ipadic_sjis\rewrite.def,~-23,6241 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\mecab\dic\ipadic_sjis\right-id.def,~-23,55910 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\mecab\dic\ipadic_sjis\sys.dic,~-23,37635899 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\mecab\dic\ipadic_sjis\unk.dic,~-23,5409 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\mecab\dic\ipadic_utf-8\char.bin,~-23,262496 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\mecab\dic\ipadic_utf-8\dicrc,~-23,693 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\mecab\dic\ipadic_utf-8\left-id.def,~-23,55910 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\mecab\dic\ipadic_utf-8\matrix.bin,~-23,3463716 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\mecab\dic\ipadic_utf-8\pos-id.def,~-23,1477 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\mecab\dic\ipadic_utf-8\rewrite.def,~-23,6241 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\mecab\dic\ipadic_utf-8\right-id.def,~-23,55910 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\mecab\dic\ipadic_utf-8\sys.dic,~-23,49199027 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\mecab\dic\ipadic_utf-8\unk.dic,~-23,5690 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\mecab\etc\mecabrc,~-23,1382 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\plugin\adt_null.dll,~-23,37448 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\plugin\authentication_fido_client.dll,~-23,6264432 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\plugin\authentication_kerberos_client.dll,~-23,6285432 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\plugin\authentication_ldap_sasl_client.dll,~-23,6278264 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\plugin\authentication_oci_client.dll,~-23,6332016 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\plugin\authentication_webauthn_client.dll,~-23,6274168 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\plugin\component_audit_api_message_emit.dll,~-23,34936 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\plugin\component_keyring_file.dll,~-23,1269352 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\plugin\component_log_filter_dragnet.dll,~-23,43632 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\plugin\component_log_sink_json.dll,~-23,46696 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\plugin\component_log_sink_syseventlog.dll,~-23,31352 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\plugin\component_mysqlbackup.dll,~-23,55912 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\plugin\component_query_attributes.dll,~-23,24688 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\plugin\component_reference_cache.dll,~-23,71792 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\plugin\component_validate_password.dll,~-23,78448 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\plugin\connection_control.dll,~-23,56928 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\plugin\ddl_rewriter.dll,~-23,81488 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\plugin\group_replication.dll,~-23,2138720 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\plugin\ha_example.dll,~-23,44624 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\plugin\ha_mock.dll,~-23,52808 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\plugin\keyring_file.dll,~-23,106064 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\plugin\keyring_udf.dll,~-23,37968 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\plugin\libpluginmecab.dll,~-23,42072 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\plugin\locking_service.dll,~-23,26712 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\plugin\mypluglib.dll,~-23,27208 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\plugin\mysql_clone.dll,~-23,153680 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\plugin\mysql_no_login.dll,~-23,26200 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\plugin\rewriter.dll,~-23,71752 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\plugin\rewrite_example.dll,~-23,26200 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\plugin\semisync_master.dll,~-23,91224 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\plugin\semisync_replica.dll,~-23,46680 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\plugin\semisync_slave.dll,~-23,47704 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\plugin\semisync_source.dll,~-23,90712 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\plugin\validate_password.dll,~-23,59488 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\plugin\version_token.dll,~-23,64080 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\plugin\debug\adt_null.dll,~-23,88648 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\plugin\debug\adt_null.pdb,~-23,946176 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\plugin\debug\component_audit_api_message_emit.dll,~-23,61048 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\plugin\debug\component_audit_api_message_emit.pdb,~-23,741376 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\plugin\debug\component_keyring_file.dll,~-23,1758824 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\plugin\debug\component_keyring_file.pdb,~-23,3518464 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\plugin\debug\component_log_filter_dragnet.dll,~-23,100464 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\plugin\debug\component_log_filter_dragnet.pdb,~-23,1060864 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\plugin\debug\component_log_sink_json.dll,~-23,119912 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\plugin\debug\component_log_sink_json.pdb,~-23,823296 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\plugin\debug\component_log_sink_syseventlog.dll,~-23,77432 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\plugin\debug\component_log_sink_syseventlog.pdb,~-23,1003520 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\plugin\debug\component_mysqlbackup.dll,~-23,171112 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\plugin\debug\component_mysqlbackup.pdb,~-23,1134592 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\plugin\debug\component_query_attributes.dll,~-23,30320 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\plugin\debug\component_query_attributes.pdb,~-23,397312 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\plugin\debug\component_reference_cache.dll,~-23,292968 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\plugin\debug\component_reference_cache.pdb,~-23,2043904 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\plugin\debug\component_validate_password.dll,~-23,179824 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\plugin\debug\component_validate_password.pdb,~-23,1363968 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\plugin\debug\connection_control.dll,~-23,285280 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\plugin\debug\connection_control.pdb,~-23,3862528 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\plugin\debug\ddl_rewriter.dll,~-23,225872 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\plugin\debug\ddl_rewriter.pdb,~-23,1486848 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\plugin\debug\group_replication.dll,~-23,10915424 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\plugin\debug\group_replication.pdb,~-23,24236032 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\plugin\debug\ha_example.dll,~-23,112720 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\plugin\debug\ha_example.pdb,~-23,2920448 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\plugin\debug\ha_mock.dll,~-23,146504 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\plugin\debug\ha_mock.pdb,~-23,4460544 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\plugin\debug\keyring_file.dll,~-23,734800 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\plugin\debug\keyring_file.pdb,~-23,2273280 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\plugin\debug\keyring_udf.dll,~-23,96848 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\plugin\debug\keyring_udf.pdb,~-23,2740224 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\plugin\debug\libpluginmecab.dll,~-23,109144 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\plugin\debug\libpluginmecab.pdb,~-23,1052672 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\plugin\debug\locking_service.dll,~-23,71256 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\plugin\debug\locking_service.pdb,~-23,847872 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\plugin\debug\mypluglib.dll,~-23,70728 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\plugin\debug\mypluglib.pdb,~-23,888832 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\plugin\debug\mysql_clone.dll,~-23,612944 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\plugin\debug\mysql_clone.pdb,~-23,2125824 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\plugin\debug\mysql_no_login.dll,~-23,69720 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\plugin\debug\mysql_no_login.pdb,~-23,880640 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\plugin\debug\rewriter.dll,~-23,264264 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\plugin\debug\rewriter.pdb,~-23,1601536 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\plugin\debug\rewrite_example.dll,~-23,69720 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\plugin\debug\rewrite_example.pdb,~-23,897024 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\plugin\debug\semisync_master.dll,~-23,353368 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\plugin\debug\semisync_master.pdb,~-23,4370432 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\plugin\debug\semisync_replica.dll,~-23,206936 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\plugin\debug\semisync_replica.pdb,~-23,4075520 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\plugin\debug\semisync_slave.dll,~-23,208472 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\plugin\debug\semisync_slave.pdb,~-23,4100096 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\plugin\debug\semisync_source.dll,~-23,351832 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\plugin\debug\semisync_source.pdb,~-23,4386816 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\plugin\debug\validate_password.dll,~-23,147032 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\plugin\debug\validate_password.pdb,~-23,1257472 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\plugin\debug\version_token.dll,~-23,163416 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\plugin\debug\version_token.pdb,~-23,4395008 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\private\icudt73l\cnvalias.icu,~-23,63984 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\private\icudt73l\uemoji.icu,~-23,13024 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\private\icudt73l\ulayout.icu,~-23,13728 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\private\icudt73l\unames.icu,~-23,296000 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\private\icudt73l\brkitr\burmesedict.dict,~-23,254448 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\private\icudt73l\brkitr\char.brk,~-23,13776 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\private\icudt73l\brkitr\cjdict.dict,~-23,2007296 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\private\icudt73l\brkitr\de.res,~-23,2992 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\private\icudt73l\brkitr\el.res,~-23,160 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\private\icudt73l\brkitr\en.res,~-23,1776 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\private\icudt73l\brkitr\en_US.res,~-23,80 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\private\icudt73l\brkitr\en_US_POSIX.res,~-23,160 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\private\icudt73l\brkitr\es.res,~-23,2176 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\private\icudt73l\brkitr\fi.res,~-23,160 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\private\icudt73l\brkitr\fr.res,~-23,1200 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64\lib\private\icudt73l\brkitr\it.res,~-23,688 
